doc_id_short,corpus,subcorpus,year,radicado,magistrado_ponente,sala_seccion,fecha_sentencia,fecha_hechos,lugar_departamento,lugar_municipio,tipo_accion,decision,n_chars,secciones_identificadas,n_secciones,y8_mafapo,y9_cidh,y2_sa,y10_rep,compareciente,rango,icm_v3,deteccion_facial
51f6c0948856c260…,A-CSJ,CSJ,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],1854,HECHOS | DECISIÓN,2,0.262,0.307,0.825,0.000,—,—,—,—
54214e95e02c9df9…,A-CSJ,CSJ,2014,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2014,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9257,CONSIDERACIONES | DECISIÓN,2,0.213,0.240,1.000,0.000,—,—,—,—
54f16a9edb76f0c1…,A-CSJ,CSJ,2018,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2018,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],7679,CONSIDERACIONES | DECISIÓN,2,0.249,0.301,0.662,0.040,—,—,—,—
564e929ad9f0f0bd…,A-CE,CE,2017,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2017,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],6396,CONSIDERACIONES | DECISIÓN,2,0.167,0.215,0.841,0.000,—,—,—,—
56b1fce642a63450…,A-CE,CE,2017,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2017,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8950,CONSIDERACIONES | DECISIÓN,2,0.213,0.235,0.906,0.145,—,—,—,—
56ccaa67b12645ed…,A-CE,CE,2003,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2003,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9212,CONSIDERACIONES | DECISIÓN,2,0.176,0.222,1.000,0.358,—,—,—,—
5795a1a495c73d0a…,A-CSJ,CSJ,2017,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2017,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],14928,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.254,0.295,1.000,0.033,—,—,—,—
579957b654b50e43…,A-CSJ,CSJ,2000,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2000,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],16210,CONSIDERACIONES | DECISIÓN,2,0.195,0.260,1.000,0.034,—,—,—,—
582a0ca996f8f4da…,A-CSJ,CSJ,2014,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2014,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],5992,CONSIDERACIONES | DECISIÓN,2,0.168,0.222,0.716,0.101,—,—,—,—
58ca5969441aa9f2…,A-CE,CE,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],605,DECISIÓN,1,0.242,0.271,0.520,0.000,—,—,—,—
5b2ca880cd1d9f46…,A-CSJ,CSJ,2007,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2007,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8523,CONSIDERACIONES | DECISIÓN,2,0.247,0.286,0.940,0.026,—,—,—,—
5b69527a56abd944…,A-CSJ,CSJ,2010,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2010,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],1497,HECHOS | DECISIÓN,2,0.246,0.284,0.662,0.000,—,—,—,—
5c15f0d320ed9c98…,A-CE,CE,2005,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2005,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8881,CONSIDERACIONES | DECISIÓN,2,0.175,0.222,0.861,0.000,—,—,—,—
5d262916b690464e…,A-CE,CE,2007,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2007,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],27319,CONSIDERACIONES | DECISIÓN,2,0.187,0.246,0.800,0.085,—,—,—,—
5d3a164339e07905…,A-CE,CE,2014,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2014,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],36449,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.202,0.250,0.958,0.122,—,—,—,—
5d9f344ca202681a…,A-CE,CE,2004,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2004,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],3196,DECISIÓN,1,0.173,0.226,1.000,0.495,—,—,—,—
5ee19e3ec4b05a74…,A-CSJ,CSJ,2016,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2016,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9341,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.183,0.223,1.000,0.034,—,—,—,—
60fe3a5fe8639d76…,A-CSJ,CSJ,2018,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2018,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9046,CONSIDERACIONES | DECISIÓN,2,0.203,0.220,0.964,0.074,—,—,—,—
6142253bdf38cd5c…,A-CSJ,CSJ,2016,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2016,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8607,CONSIDERACIONES | DECISIÓN,2,0.246,0.285,0.630,0.062,—,—,—,—
61c54929ab3781f5…,A-CE,CE,2018,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2018,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],12064,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.231,0.282,0.803,0.023,—,—,—,—
6394eb6138b13ab1…,A-CE,CE,2021,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2021,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],2724,DECISIÓN,1,0.168,0.232,1.000,0.222,—,—,—,—
66f4e08f6b0a8149…,A-CE,CE,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],15805,CONSIDERACIONES | DECISIÓN,2,0.169,0.218,1.000,0.162,—,—,—,—
688ad821ace128f0…,A-CE,CE,2007,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2007,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],2984,DECISIÓN,1,0.246,0.292,0.607,0.000,—,—,—,—
689bbf4b90d26cec…,A-CE,CE,2018,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2018,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],994,DECISIÓN,1,0.189,0.227,0.825,0.000,—,—,—,—
6cbd498b0828a051…,A-CE,CE,2007,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2007,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],11960,CONSIDERACIONES | DECISIÓN,2,0.175,0.233,1.000,0.135,—,—,—,—
6fee7f9e0570c157…,A-CE,CE,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],16000,CONSIDERACIONES | DECISIÓN,2,0.266,0.303,1.000,0.180,—,—,—,—
70c691d7fd400f79…,A-CE,CE,2007,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2007,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],11989,HECHOS | DECISIÓN,2,0.208,0.255,0.795,0.034,—,—,—,—
719e6b74d9fabde6…,A-CE,CE,2014,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2014,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],14538,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.198,0.252,0.927,0.000,—,—,—,—
724eee2e14b8e2ab…,A-CSJ,CSJ,2014,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2014,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],7717,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.215,0.264,0.883,0.000,—,—,—,—
74e7e6f7a44ea3df…,A-CSJ,CSJ,2014,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2014,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],6827,CONSIDERACIONES,1,0.204,0.240,1.000,0.321,—,—,—,—
7645582bce3db055…,A-CSJ,CSJ,2016,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2016,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],737,DECISIÓN,1,0.236,0.273,0.325,0.000,—,—,—,—
771e9779f623140a…,A-CE,CE,2012,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2012,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],16199,CONSIDERACIONES | DECISIÓN,2,0.187,0.217,1.000,0.041,—,—,—,—
7810f1a05d333148…,A-CSJ,CSJ,2013,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2013,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8000,CONSIDERACIONES,1,0.207,0.267,1.000,0.000,—,—,—,—
7909efeac68ce777…,A-CE,CE,2007,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2007,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],27853,CONSIDERACIONES | HECHOS | DECISIÓN,3,0.234,0.266,0.788,0.000,—,—,—,—
795b680b187d3c7a…,A-CE,CE,2017,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2017,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],10215,CONSIDERACIONES | DECISIÓN,2,0.198,0.243,1.000,0.141,—,—,—,—
7965f19b2b4f0763…,A-CE,CE,2008,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2008,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],12913,CONSIDERACIONES | DECISIÓN,2,0.174,0.236,1.000,0.000,—,—,—,—
79da7d3fdfcfc385…,A-CE,CE,2018,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2018,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9827,CONSIDERACIONES | DECISIÓN,2,0.210,0.241,1.000,0.395,—,—,—,—
7b47a4d7d758fa54…,A-CE,CE,2013,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2013,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],7988,CONSIDERACIONES | DECISIÓN,2,0.261,0.282,0.627,0.043,—,—,—,—
7de7edb69d97de48…,A-CE,CE,2017,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2017,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9052,CONSIDERACIONES | DECISIÓN,2,0.192,0.228,0.933,0.069,—,—,—,—
7efa27692854007d…,A-CE,CE,2016,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2016,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],16693,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.195,0.233,0.956,0.270,—,—,—,—
7ffc5e67928f3a01…,A-CE,CE,2012,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2012,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],705,DECISIÓN,1,0.233,0.288,0.650,0.000,—,—,—,—
828d11620a20da7e…,A-CSJ,CSJ,2013,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2013,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8000,CONSIDERACIONES,1,0.248,0.303,1.000,0.000,—,—,—,—
829402b726f228fe…,A-CE,CE,2017,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2017,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],16191,CONSIDERACIONES | CARGOS | DECISIÓN,3,0.241,0.292,0.988,0.000,—,—,—,—
8383f2a4b777890b…,A-CE,CE,2017,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2017,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9138,CONSIDERACIONES | DECISIÓN,2,0.207,0.246,1.000,0.056,—,—,—,—
849bf9553f4f6fb2…,A-CSJ,CSJ,2014,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2014,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],1445,DECISIÓN,1,0.284,0.311,0.487,0.225,—,—,—,—
86612fca64bcb05a…,A-CE,CE,2005,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2005,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],21036,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.206,0.256,0.980,0.105,—,—,—,—
8695e3bbff2b1626…,A-CSJ,CSJ,2014,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2014,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],5971,CONSIDERACIONES | DECISIÓN,2,0.268,0.318,1.000,0.000,—,—,—,—
8698957dce8f3b06…,A-CE,CE,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],2666,DECISIÓN,1,0.181,0.229,1.000,0.000,—,—,—,—
86c58e3302ae7ea2…,A-CE,CE,2016,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2016,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],69676,CONSIDERACIONES | DECISIÓN | HECHOS | CARGOS,4,0.202,0.222,0.883,0.015,—,—,—,—
8752ccb0cdc41f44…,A-CSJ,CSJ,2014,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2014,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8000,CONSIDERACIONES,1,0.209,0.250,1.000,0.000,—,—,—,—
8906a05addaf7367…,A-CSJ,CSJ,2015,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2015,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8949,HECHOS | DECISIÓN,2,0.160,0.212,0.890,0.000,—,—,—,—
8990f6200a9b0a5a…,A-CE,CE,2018,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2018,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],12601,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.180,0.218,0.883,0.546,—,—,—,—
89cb54f99680da08…,A-CE,CE,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9216,CONSIDERACIONES | DECISIÓN,2,0.224,0.266,0.931,0.000,—,—,—,—
8a736052e4150c4e…,A-CE,CE,2007,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2007,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],23626,CONSIDERACIONES | HECHOS | DECISIÓN,3,0.191,0.206,0.800,0.123,—,—,—,—
8ae9435d3ce08867…,A-CE,CE,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],24000,CONSIDERACIONES | DECISIÓN,2,0.173,0.224,1.000,0.278,—,—,—,—
8f8692086f524ad2…,A-CSJ,CSJ,2016,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2016,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8738,CONSIDERACIONES | DECISIÓN,2,0.207,0.247,0.933,0.086,—,—,—,—
8fb4a679e739d9a7…,A-CE,CE,2012,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2012,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],12690,CONSIDERACIONES | DECISIÓN,2,0.226,0.280,1.000,0.030,—,—,—,—
8fba60217966df3e…,A-CSJ,CSJ,2017,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2017,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],847,DECISIÓN,1,0.214,0.254,1.000,0.000,—,—,—,—
8fd4f9a0479eb282…,A-CE,CE,2015,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2015,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],16433,CONSIDERACIONES | DECISIÓN,2,0.186,0.228,0.667,0.224,—,—,—,—
920842d40706ca51…,A-CSJ,CSJ,2014,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2014,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],12274,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.205,0.255,0.992,0.000,—,—,—,—
92de0775e7d0c941…,A-CE,CE,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],1514,DECISIÓN,1,0.199,0.247,0.743,0.000,—,—,—,—
93089bb3d1b4f92d…,A-CSJ,CSJ,2014,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2014,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8720,CONSIDERACIONES | DECISIÓN,2,0.223,0.248,0.608,0.086,—,—,—,—
93cd493c18bc96eb…,A-CE,CE,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],20521,CONSIDERACIONES | HECHOS | DECISIÓN,3,0.234,0.292,0.952,0.073,—,—,—,—
940bc8b018467051…,A-CSJ,CSJ,2019,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2019,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8955,CONSIDERACIONES | DECISIÓN,2,0.161,0.206,0.890,0.065,—,—,—,—
9426d4a89f8bc302…,A-CSJ,CSJ,2014,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2014,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8473,CONSIDERACIONES | DECISIÓN,2,0.229,0.276,0.988,0.000,—,—,—,—
9561dc53d21bcaf1…,A-CSJ,CSJ,2015,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2015,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9876,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.250,0.277,0.811,0.000,—,—,—,—
963ef8d22e1d9588…,A-CE,CE,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],12778,CONSIDERACIONES | DECISIÓN,2,0.170,0.228,1.000,0.176,—,—,—,—
997f40b40ded4430…,A-CE,CE,2018,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2018,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8764,CONSIDERACIONES | DECISIÓN,2,0.224,0.274,1.000,0.120,—,—,—,—
9b9937638e2e2408…,A-CE,CE,2011,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2011,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],1620,DECISIÓN,1,0.178,0.252,0.500,0.000,—,—,—,—
9c24fba0ba7a0a46…,A-CSJ,CSJ,2014,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2014,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],2022,HECHOS | DECISIÓN,2,0.234,0.297,0.861,0.000,—,—,—,—
9c9810687ab3fcab…,A-CE,CE,2009,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2009,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],19189,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.178,0.229,1.000,0.083,—,—,—,—
9e1ad91a57791069…,A-CE,CE,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],10688,CONSIDERACIONES | DECISIÓN,2,0.205,0.249,0.914,0.190,—,—,—,—
9e69f9bcbc95fe0c…,A-CE,CE,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8000,DECISIÓN,1,0.142,0.193,1.000,0.143,—,—,—,—
a07146779a6dd756…,A-CE,CE,2011,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2011,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9446,HECHOS | DECISIÓN,2,0.209,0.254,0.608,0.068,—,—,—,—
a0a90e425086749a…,A-CE,CE,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],493,DECISIÓN,1,0.190,0.225,0.000,0.000,—,—,—,—
a2a0d6158d9ba6d9…,A-CE,CE,2005,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2005,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9271,CONSIDERACIONES | DECISIÓN,2,0.158,0.199,1.000,0.161,—,—,—,—
a378f835f8de9d90…,A-CSJ,CSJ,2013,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2013,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],1514,DECISIÓN,1,0.213,0.247,0.756,0.281,—,—,—,—
a401074525a27dc4…,A-CE,CE,2017,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2017,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8971,CONSIDERACIONES | DECISIÓN,2,0.191,0.235,0.933,0.045,—,—,—,—
a456317fa574c28c…,A-CE,CE,2017,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2017,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9079,CONSIDERACIONES | DECISIÓN,2,0.170,0.211,1.000,0.000,—,—,—,—
a4a3e6dd75b71212…,A-CE,CE,2017,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2017,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8929,CONSIDERACIONES | DECISIÓN,2,0.206,0.239,1.000,0.037,—,—,—,—
a4e132f42a430a86…,A-CE,CE,2009,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2009,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],2808,DECISIÓN,1,0.153,0.236,1.000,0.725,—,—,—,—
a5acda67e247666b…,A-CSJ,CSJ,2016,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2016,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],3148,CONSIDERACIONES | DECISIÓN,2,0.256,0.276,0.964,0.000,—,—,—,—
a5fe81001ff8ad88…,A-CE,CE,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],8551,CONSIDERACIONES | DECISIÓN,2,0.200,0.243,0.857,0.000,—,—,—,—
a7b8b3f9e00f5560…,A-CE,CE,,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],13174,CONSIDERACIONES | HECHOS | DECISIÓN,3,0.179,0.216,0.704,0.000,—,—,—,—
a84bf55576359881…,A-CSJ,CSJ,2016,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2016,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],9322,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.189,0.241,0.927,0.069,—,—,—,—
a8a3c7f204880ad2…,A-CE,CE,2021,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2021,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],5430,DECISIÓN | CONSIDERACIONES,2,0.200,0.242,1.000,0.500,—,—,—,—
a926896c2c238b5b…,A-CSJ,CSJ,2014,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2014,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],11249,HECHOS | CONSIDERACIONES | DECISIÓN,3,0.259,0.284,0.973,0.000,—,—,—,—
ae34bd6296146e45…,A-CSJ,CSJ,2015,[ver metadata_corpus_a.csv],[extraer de PDF],[extraer de PDF],2015,[extraer de PDF],[extraer de PDF],[extraer de PDF],Reparación Directa / Apelación,[extraer de PDF],1181,DECISIÓN,1,0.225,0.276,0.780,0.321,—,—,—,—
